film_id,category_id
238,15
208,3
194,16
243,6
212,7
245,6
197,7
262,3
265,1
193,5
236,11
254,1
253,10
242,15
271,16
232,7
259,16
261,12
272,8
248,14
182,5
217,15
255,13
241,10
239,3
280,8
384,6
192,7
185,2
283,11
237,1
201,3
274,14
189,12
216,12
270,4
226,11
178,10
379,12
363,16
296,12
346,3
317,4
300,5
339,4
299,1
322,4
360,4
315,6
284,14
389,13
303,6
287,1
366,7
356,12
318,5
286,15
387,8
372,6
352,7
385,8
377,4
297,12
308,5
325,16
320,3
338,9
295,11
298,15
353,15
371,5
311,16
344,11
329,11
288,16
351,10
342,12
365,10
355,15
337,5
350,9
312,8
340,10
368,7
328,9
326,6
335,5
316,1
309,9
293,9
341,10
380,8
334,14
369,1
358,2
291,9
331,7
305,15
374,13
391,2
294,11
370,16
367,11
386,14
332,12
343,6
348,13
345,14
390,13
349,13
381,7
362,10
321,15
307,8
354,3
314,11
310,6
361,9
327,1
357,5
301,13
290,14
289,2
388,4
382,2
347,1
383,3
304,7
285,6
302,3
364,8
333,8
313,10
323,16
359,12
330,14
306,15
336,2
375,7
435,10
412,10
492,16
451,1
404,3
395,8
494,3
423,3
436,8
411,16
424,14
486,1
405,16
480,2
399,8
430,1
479,9
493,5
392,14
410,14
393,2
487,6
402,12
443,13
418,7
414,12
483,12
485,3
408,13
566,2
406,7
456,10
470,9
432,13
474,10
422,12
469,15
400,1
401,8
489,3
448,6
440,5
403,14
468,6
429,13
461,13
454,6
427,16
417,9
428,6
482,10
452,3
409,10
425,10
439,16
407,8
447,16
463,1
415,9
475,11
457,4
488,16
476,9
442,8
396,13
446,2
450,7
455,3
441,11
413,4
416,2
398,15
491,1
462,5
444,1
481,2
464,2
449,8
421,7
473,12
467,15
466,9
445,4
484,7
397,15
472,5
497,12
495,9
438,6
458,4
478,7
434,5
431,11
419,14
503,3
598,15
532,8
584,1
586,15
561,2
542,10
547,4
517,13
504,13
582,8
505,1
528,16
552,7
520,11
549,15
600,5
567,9
509,12
544,2
559,4
565,7
562,8
596,14
558,6
516,9
568,11
590,1
524,6
545,14
576,16
591,9
563,7
529,10
539,8
500,6
551,16
581,4
587,6
557,12
578,15
604,5
571,10
579,16
570,4
499,7
594,11
510,16
501,13
525,3
519,1
536,9
574,3
513,2
531,14
540,12
556,11
580,13
506,4
577,9
514,1
554,14
597,6
522,1
535,5
564,11
569,14
511,7
518,2
541,4
603,12
575,11
560,13
533,3
592,1
602,7
546,10
515,3
530,3
523,13
543,10
595,12
537,10
534,5
538,14
508,15
583,6
573,5
601,8
553,11
548,14
588,15
589,4
498,16
550,16
593,5
599,3
527,9
512,2
526,2
555,15
572,12
702,10
695,11
641,14
634,7
684,12
691,15
644,5
709,14
614,6
650,4
689,8
680,16
648,13
620,2
669,3
676,15
693,6
639,13
613,9
642,1
664,14
707,12
656,4
655,4
651,9
616,13
617,15
701,14
692,3
658,16
674,7
690,11
624,4
665,6
663,16
628,9
705,8
710,4
654,11
619,1
605,16
661,16
698,8
627,10
612,10
611,13
609,15
700,4
666,8
633,2
677,15
606,6
632,2
711,5
631,6
652,11
715,5
683,1
629,16
704,3
662,11
699,11
673,11
667,9
697,9
649,10
703,8
668,7
708,12
643,3
623,10
672,10
638,16
635,1
694,12
621,6
647,13
660,15
685,3
640,8
686,13
622,5
653,12
681,12
615,1
688,7
625,14
706,7
630,10
646,12
679,15
696,3
675,14
645,7
626,2
618,7
657,6
607,9
659,1
687,14
637,2
608,2
636,13
759,3
734,11
801,6
736,1
737,13
742,4
812,6
758,16
725,12
747,16
720,6
751,7
719,7
781,10
809,16
755,15
750,10
793,13
730,11
713,1
754,10
778,2
768,9
779,3
732,3
798,3
813,9
807,13
752,9
767,12
723,9
775,4
749,13
776,11
803,14
797,2
728,4
814,2
722,13
784,2
804,5
806,5
745,9
724,15
718,7
764,11
810,1
805,3
726,14
731,12
763,12
766,10
780,14
818,15
791,10
795,3
716,11
735,5
761,10
769,12
771,2
802,1
799,7
772,10
816,2
733,4
783,1
765,4
817,8
744,8
757,9
760,14
739,7
800,8
796,7
717,7
762,8
748,6
741,8
808,2
774,9
790,16
729,4
811,5
913,1
815,14
756,6
787,6
785,16
782,15
770,4
714,8
773,1
794,3
727,5
786,5
914,6
866,15
915,3
900,16
874,5
853,3
917,8
908,1
836,7
822,8
837,15
910,7
854,2
829,12
852,13
884,5
926,5
870,3
847,1
885,14
827,13
867,11
849,5
873,6
872,16
902,3
904,6
825,4
839,10
824,11
828,3
835,9
833,10
851,7
924,13
823,10
888,1
861,7
901,8
855,7
869,2
893,3
875,16
892,15
832,4
882,4
891,4
865,2
905,8
859,6
821,14
858,11
909,9
838,3
925,9
843,2
919,2
899,4
826,12
907,9
906,10
820,15
923,12
830,9
868,13
831,14
916,2
879,10
856,15
876,12
911,6
912,9
895,13
918,5
880,6
834,13
877,16
890,14
864,8
848,12
921,12
862,13
883,1
860,4
841,11
863,14
878,7
881,2
903,5
844,1
857,8
897,16
840,12
850,14
886,5
846,16
887,6
920,14
842,10
898,11
958,13
976,11
13,5
983,2
953,6
974,7
8,4
957,10
954,10
982,9
20,15
939,9
25,4
932,13
32,7
929,6
15,3
927,13
960,7
24,8
999,16
961,12
988,12
933,5
944,13
17,4
937,15
998,15
10,16
946,13
975,2
1,16
985,1
972,5
18,16
935,14
16,14
948,9
936,1
14,5
934,3
2,13
973,9
987,14
962,12
964,8
991,3
986,8
993,7
996,8
968,16
966,10
992,4
978,9
952,4
990,5
994,2
956,7
997,7
9,11
963,11
951,2
30,3
27,16
23,11
21,12
969,2
967,1
955,8
213,15
970,12
928,15
6,9
943,11
941,8
103,7
59,3
77,9
33,10
75,11
62,15
132,4
81,11
92,8
80,14
119,12
40,11
79,14
128,1
69,14
117,12
50,10
39,10
123,4
48,3
116,3
58,9
113,7
131,3
63,1
102,2
89,2
42,6
49,5
52,8
115,9
124,12
60,11
73,8
43,9
82,12
55,4
122,13
130,14
135,13
84,10
99,6
100,15
98,15
129,6
67,12
111,2
76,4
101,4
94,15
44,5
66,1
127,11
118,12
107,13
57,8
45,5
36,7
53,13
88,2
90,7
47,7
35,13
96,6
134,6
110,2
87,16
105,8
112,9
93,4
97,11
139,12
41,2
133,7
56,14
70,15
106,9
114,2
136,5
61,16
65,1
64,16
46,3
86,10
54,1
137,10
126,15
68,13
120,9
108,11
34,16
85,16
125,16
216,16
209,8
211,7
142,9
212,6
178,9
200,3
175,12
210,1
162,1
169,5
236,13
141,4
245,7
244,8
181,13
214,14
208,2
234,6
203,12
196,4
160,8
176,16
226,4
241,4
167,6
186,14
201,15
192,15
221,16
215,9
202,10
232,13
140,3
161,16
205,16
219,8
172,3
143,1
190,11
207,4
198,7
164,8
163,4
166,6
237,13
157,12
240,5
155,2
223,15
182,13
229,6
228,5
230,10
170,10
146,7
239,16
145,10
180,7
171,5
147,16
158,3
187,3
235,5
193,8
177,4
189,14
153,10
227,1
238,11
165,6
222,2
183,5
204,13
156,3
220,9
194,12
233,1
218,14
188,14
231,14
247,11
159,1
246,14
151,11
195,15
144,11
206,7
179,1
224,2
174,2
243,2
294,10
307,3
279,11
251,7
266,10
306,8
320,4
265,12
334,12
272,6
326,5
332,14
287,13
276,16
349,7
347,4
333,3
288,15
327,14
258,15
286,6
353,3
315,4
330,12
293,3
350,10
302,8
316,12
335,1
314,12
275,2
284,9
341,13
348,2
340,1
318,1
277,1
261,11
329,15
343,9
295,5
324,5
248,8
260,4
300,11
319,10
259,8
338,14
346,1
339,3
269,1
256,10
282,4
297,7
281,16
321,9
257,8
273,15
253,15
312,11
328,5
303,16
298,14
296,5
337,9
283,6
352,1
254,9
384,10
344,6
336,12
331,13
280,16
317,2
313,11
345,9
291,8
271,15
308,16
250,14
301,8
305,14
274,2
285,2
325,7
278,7
292,5
290,13
262,16
311,10
249,6
252,2
267,12
270,13
351,11
268,14
342,3
309,16
322,9
263,11
437,15
374,8
427,2
420,7
432,15
383,14
359,13
363,14
365,6
418,15
411,12
413,6
444,8
454,13
429,1
417,14
450,1
448,4
459,5
395,5
431,10
403,1
371,4
401,12
379,6
412,15
414,8
378,3
368,5
410,9
372,14
391,15
356,4
409,3
408,1
357,8
447,11
419,7
440,14
435,5
442,3
400,12
461,4
354,2
424,1
362,3
436,7
381,2
439,4
402,3
406,13
433,16
415,10
398,5
380,12
446,6
361,11
358,11
376,6
449,1
399,16
367,12
426,7
394,10
355,16
364,10
421,15
458,7
405,9
387,7
392,4
422,13
453,9
360,16
455,4
445,10
377,12
388,13
438,11
430,16
460,2
452,11
390,9
369,6
366,12
397,7
389,5
456,5
375,6
434,14
386,10
373,11
425,16
443,9
370,8
529,16
670,14
491,3
487,7
471,3
478,10
474,12
526,16
532,4
563,4
508,6
473,16
555,2
464,13
560,8
566,15
470,15
468,7
482,7
494,8
502,11
518,15
533,16
565,5
530,9
483,1
484,6
542,2
488,12
503,11
524,15
504,14
499,9
469,1
556,3
